GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 11/27/23 14:44:38 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Sets
jute     .tamil_nadu                 .Kharif          .              .              .             EPS         
jute     .tamil_nadu                 .Rabi            .              .              .              .          
jute     .tamil_nadu                 .Summer          .              .              .              .          
jute     .telangana                  .Kharif          .              .              .             EPS         
jute     .telangana                  .Rabi            .              .              .              .          
jute     .telangana                  .Summer          .              .              .              .          
jute     .tripura                    .Kharif          .              .              .             EPS         
jute     .tripura                    .Rabi            .              .              .              .          
jute     .tripura                    .Summer          .              .              .              .          
jute     .uttar_pradesh              .Kharif          .              .              .             EPS         
jute     .uttar_pradesh              .Rabi            .              .              .              .          
jute     .uttar_pradesh              .Summer          .              .              .              .          
jute     .uttarakhand                .Kharif          .              .              .             EPS         
jute     .uttarakhand                .Rabi            .              .              .              .          
jute     .uttarakhand                .Summer          .              .              .              .          
jute     .west_bengal                .Kharif          .              .              .             EPS         
jute     .west_bengal                .Rabi            .              .              .              .          
jute     .west_bengal                .Summer          .              .              .              .          
potato   .andaman_and_nicobar_islands.Kharif          .              .              .             EPS         
potato   .andaman_and_nicobar_islands.Rabi            .              .              .              .          
potato   .andaman_and_nicobar_islands.Summer          .              .              .              .          
potato   .andhra_pradesh             .Kharif          .              .              .             EPS         
potato   .andhra_pradesh             .Rabi            .              .              .              .          
potato   .andhra_pradesh             .Summer          .              .              .              .          
potato   .arunachal_pradesh          .Kharif          .              .              .             EPS         
potato   .arunachal_pradesh          .Rabi            .              .              .              .          
potato   .arunachal_pradesh          .Summer          .              .              .              .          
potato   .assam                      .Kharif          .              .              .             EPS         
potato   .assam                      .Rabi            .              .              .              .          
potato   .assam                      .Summer          .              .              .              .          
potato   .bihar                      .Kharif          .              .              .             EPS         
potato   .bihar                      .Rabi            .              .              .              .          
potato   .bihar                      .Summer          .              .              .              .          
potato   .chandigarh                 .Kharif          .              .              .             EPS         
potato   .chandigarh                 .Rabi            .              .              .              .          
potato   .chandigarh                 .Summer          .              .              .              .          
potato   .chhattisgarh               .Kharif          .              .              .             EPS         
potato   .chhattisgarh               .Rabi            .              .              .              .          
potato   .chhattisgarh               .Summer          .              .              .              .          
potato   .dadra_and_nagar_haveli     .Kharif          .              .              .             EPS         
potato   .dadra_and_nagar_haveli     .Rabi            .              .              .              .          
potato   .dadra_and_nagar_haveli     .Summer          .              .              .              .          
potato   .goa                        .Kharif          .              .              .             EPS         
potato   .goa                        .Rabi            .              .              .              .          
potato   .goa                        .Summer          .              .              .              .          
potato   .gujarat                    .Kharif          .              .              .             EPS         
potato   .gujarat                    .Rabi            .              .              .              .          
potato   .gujarat                    .Summer          .              .              .              .          
potato   .haryana                    .Kharif          .              .              .             EPS         
potato   .haryana                    .Rabi            .              .              .              .          
potato   .haryana                    .Summer          .              .              .              .          
potato   .himachal_pradesh           .Kharif          .              .              .             EPS         
potato   .himachal_pradesh           .Rabi            .              .              .              .          
potato   .himachal_pradesh           .Summer          .              .              .              .          
potato   .jammu_and_kashmir          .Kharif          .              .              .             EPS         
potato   .jammu_and_kashmir          .Rabi            .              .              .              .          
potato   .jammu_and_kashmir          .Summer          .              .              .              .          
potato   .jharkhand                  .Kharif          .              .              .             EPS         
potato   .jharkhand                  .Rabi            .              .              .              .          
potato   .jharkhand                  .Summer          .              .              .              .          
potato   .karnataka                  .Kharif          .              .              .             EPS         
potato   .karnataka                  .Rabi            .              .              .              .          
potato   .karnataka                  .Summer          .              .              .              .          
potato   .kerala                     .Kharif          .              .              .             EPS         
potato   .kerala                     .Rabi            .              .              .              .          
potato   .kerala                     .Summer          .              .              .              .          
potato   .madhya_pradesh             .Kharif          .              .              .             EPS         
potato   .madhya_pradesh             .Rabi            .              .              .              .          
potato   .madhya_pradesh             .Summer          .              .              .              .          
potato   .maharashtra                .Kharif          .              .              .             EPS         
potato   .maharashtra                .Rabi            .              .              .              .          
potato   .maharashtra                .Summer          .              .              .              .          
potato   .manipur                    .Kharif          .              .              .             EPS         
potato   .manipur                    .Rabi            .              .              .              .          
potato   .manipur                    .Summer          .              .              .              .          
potato   .meghalaya                  .Kharif          .              .              .             EPS         
potato   .meghalaya                  .Rabi            .              .              .              .          
potato   .meghalaya                  .Summer          .              .              .              .          
potato   .mizoram                    .Kharif          .              .              .             EPS         
potato   .mizoram                    .Rabi            .              .              .              .          
potato   .mizoram                    .Summer          .              .              .              .          
potato   .nagaland                   .Kharif          .              .              .             EPS         
potato   .nagaland                   .Rabi            .              .              .              .          
potato   .nagaland                   .Summer          .              .              .              .          
potato   .odisha                     .Kharif          .              .              .             EPS         
potato   .odisha                     .Rabi            .              .              .              .          
potato   .odisha                     .Summer          .              .              .              .          
potato   .puducherry                 .Kharif          .              .              .             EPS         
potato   .puducherry                 .Rabi            .              .              .              .          
potato   .puducherry                 .Summer          .              .              .              .          
potato   .punjab                     .Kharif          .              .              .             EPS         
potato   .punjab                     .Rabi            .              .              .              .          
potato   .punjab                     .Summer          .              .              .              .          
potato   .rajasthan                  .Kharif          .              .              .             EPS         
potato   .rajasthan                  .Rabi            .              .              .              .          
potato   .rajasthan                  .Summer          .              .              .              .          
potato   .sikkim                     .Kharif          .              .              .             EPS         
potato   .sikkim                     .Rabi            .              .              .              .          
potato   .sikkim                     .Summer          .              .              .              .          
potato   .tamil_nadu                 .Kharif          .              .              .             EPS         
potato   .tamil_nadu                 .Rabi            .              .              .              .          
potato   .tamil_nadu                 .Summer          .              .              .              .          
potato   .telangana                  .Kharif          .              .              .             EPS         
potato   .telangana                  .Rabi            .              .              .              .          
potato   .telangana                  .Summer          .              .              .              .          
potato   .tripura                    .Kharif          .              .              .             EPS         
potato   .tripura                    .Rabi            .              .              .              .          
potato   .tripura                    .Summer          .              .              .              .          
potato   .uttar_pradesh              .Kharif          .              .              .             EPS         
potato   .uttar_pradesh              .Rabi            .              .              .              .          
potato   .uttar_pradesh              .Summer          .              .              .              .          
potato   .uttarakhand                .Kharif          .              .              .             EPS         
potato   .uttarakhand                .Rabi            .              .              .              .          
potato   .uttarakhand                .Summer          .              .              .              .          
potato   .west_bengal                .Kharif          .              .              .             EPS         
potato   .west_bengal                .Rabi            .              .              .              .          
potato   .west_bengal                .Summer          .              .              .              .          
soyabean .andaman_and_nicobar_islands.Kharif          .              .              .             EPS         
soyabean .andaman_and_nicobar_islands.Rabi            .              .              .              .          
soyabean .andaman_and_nicobar_islands.Summer          .              .              .              .          
soyabean .andhra_pradesh             .Kharif          .              .              .              .          
soyabean .andhra_pradesh             .Rabi            .              .              .              .          
soyabean .andhra_pradesh             .Summer          .              .              .              .          
soyabean .arunachal_pradesh          .Kharif          .              .              .              .          
soyabean .arunachal_pradesh          .Rabi            .              .              .              .          
soyabean .arunachal_pradesh          .Summer          .              .              .              .          
soyabean .assam                      .Kharif          .              .              .             EPS         
soyabean .assam                      .Rabi            .              .              .              .          
soyabean .assam                      .Summer          .              .              .              .          
soyabean .bihar                      .Kharif          .              .              .             EPS         
soyabean .bihar                      .Rabi            .              .              .              .          
soyabean .bihar                      .Summer          .              .              .              .          
soyabean .chandigarh                 .Kharif          .              .              .             EPS         
soyabean .chandigarh                 .Rabi            .              .              .              .          
soyabean .chandigarh                 .Summer          .              .              .              .          
soyabean .chhattisgarh               .Kharif          .              .              .              .          
soyabean .chhattisgarh               .Rabi            .              .              .              .          
soyabean .chhattisgarh               .Summer          .              .              .              .          
soyabean .dadra_and_nagar_haveli     .Kharif          .              .              .             EPS         
soyabean .dadra_and_nagar_haveli     .Rabi            .              .              .              .          
soyabean .dadra_and_nagar_haveli     .Summer          .              .              .              .          
soyabean .goa                        .Kharif          .              .              .             EPS         
soyabean .goa                        .Rabi            .              .              .              .          
soyabean .goa                        .Summer          .              .              .              .          
soyabean .gujarat                    .Kharif          .              .              .              .          
soyabean .gujarat                    .Rabi            .              .              .              .          
soyabean .gujarat                    .Summer          .              .              .              .          
soyabean .haryana                    .Kharif          .              .              .             EPS         
soyabean .haryana                    .Rabi            .              .              .              .          
soyabean .haryana                    .Summer          .              .              .              .          
soyabean .himachal_pradesh           .Kharif          .              .              .              .          
soyabean .himachal_pradesh           .Rabi            .              .              .              .          
soyabean .himachal_pradesh           .Summer          .              .              .              .          
soyabean .jammu_and_kashmir          .Kharif          .              .              .             EPS         
soyabean .jammu_and_kashmir          .Rabi            .              .              .              .          
soyabean .jammu_and_kashmir          .Summer          .              .              .              .          
soyabean .jharkhand                  .Kharif          .              .              .             EPS         
soyabean .jharkhand                  .Rabi            .              .              .              .          
soyabean .jharkhand                  .Summer          .              .              .              .          
soyabean .karnataka                  .Kharif          .              .              .              .          
soyabean .karnataka                  .Rabi            .              .              .              .          
soyabean .karnataka                  .Summer          .              .              .              .          
soyabean .kerala                     .Kharif          .              .              .             EPS         
soyabean .kerala                     .Rabi            .              .              .              .          
soyabean .kerala                     .Summer          .              .              .              .          
soyabean .madhya_pradesh             .Kharif          .              .              .              .          
soyabean .madhya_pradesh             .Rabi            .              .              .              .          
soyabean .madhya_pradesh             .Summer          .              .              .              .          
soyabean .maharashtra                .Kharif          .              .              .              .          
soyabean .maharashtra                .Rabi            .              .              .              .          
soyabean .maharashtra                .Summer          .              .              .              .          
soyabean .manipur                    .Kharif          .              .              .              .          
soyabean .manipur                    .Rabi            .              .              .              .          
soyabean .manipur                    .Summer          .              .              .              .          
soyabean .meghalaya                  .Kharif          .              .              .              .          
soyabean .meghalaya                  .Rabi            .              .              .              .          
soyabean .meghalaya                  .Summer          .              .              .              .          
soyabean .mizoram                    .Kharif          .              .              .              .          
soyabean .mizoram                    .Rabi            .              .              .              .          
soyabean .mizoram                    .Summer          .              .              .              .          
soyabean .nagaland                   .Kharif          .              .              .              .          
soyabean .nagaland                   .Rabi            .              .              .              .          
soyabean .nagaland                   .Summer          .              .              .              .          
soyabean .odisha                     .Kharif          .              .              .              .          
soyabean .odisha                     .Rabi            .              .              .              .          
soyabean .odisha                     .Summer          .              .              .              .          
soyabean .puducherry                 .Kharif          .              .              .             EPS         
soyabean .puducherry                 .Rabi            .              .              .              .          
soyabean .puducherry                 .Summer          .              .              .              .          
soyabean .punjab                     .Kharif          .              .              .             EPS         
soyabean .punjab                     .Rabi            .              .              .              .          
soyabean .punjab                     .Summer          .              .              .              .          
soyabean .rajasthan                  .Kharif          .              .              .              .          
soyabean .rajasthan                  .Rabi            .              .              .              .          
soyabean .rajasthan                  .Summer          .              .              .              .          
soyabean .sikkim                     .Kharif          .              .              .              .          
soyabean .sikkim                     .Rabi            .              .              .              .          
soyabean .sikkim                     .Summer          .              .              .              .          
soyabean .tamil_nadu                 .Kharif          .              .              .             EPS         
soyabean .tamil_nadu                 .Rabi            .              .              .              .          
soyabean .tamil_nadu                 .Summer          .              .              .              .          
soyabean .telangana                  .Kharif          .              .              .              .          
soyabean .telangana                  .Rabi            .              .              .              .          
soyabean .telangana                  .Summer          .              .              .              .          
soyabean .tripura                    .Kharif          .              .              .             EPS         
soyabean .tripura                    .Rabi            .              .              .              .          
soyabean .tripura                    .Summer          .              .              .              .          
soyabean .uttar_pradesh              .Kharif          .              .              .              .          
soyabean .uttar_pradesh              .Rabi            .              .              .              .          
soyabean .uttar_pradesh              .Summer          .              .              .              .          
soyabean .uttarakhand                .Kharif          .              .              .              .          
soyabean .uttarakhand                .Rabi            .              .              .              .          
soyabean .uttarakhand                .Summer          .              .              .              .          
soyabean .west_bengal                .Kharif          .              .              .              .          
soyabean .west_bengal                .Rabi            .              .              .              .          
soyabean .west_bengal                .Summer          .              .              .              .          

---- EQU constr16  

                                                    LOWER          LEVEL          UPPER         MARGINAL

rice     .andaman_and_nicobar_islands.Kharif        -INF        11147.5000     11147.5000     62849.8051      
rice     .andaman_and_nicobar_islands.Rabi          -INF             .         11147.5000          .          
rice     .andaman_and_nicobar_islands.Summer        -INF             .         11147.5000          .          
rice     .andhra_pradesh             .Kharif        -INF             .       5295307.5000          .          
rice     .andhra_pradesh             .Rabi          -INF      2269417.5000   5295307.5000          .          
rice     .andhra_pradesh             .Summer        -INF             .       5295307.5000          .          
rice     .arunachal_pradesh          .Kharif        -INF        58800.0000    137200.0000          .          
rice     .arunachal_pradesh          .Rabi          -INF             .        137200.0000          .          
rice     .arunachal_pradesh          .Summer        -INF             .        137200.0000          .          
rice     .assam                      .Kharif        -INF             .       2013042.5000          .          
rice     .assam                      .Rabi          -INF      2013042.5000   2013042.5000      5808.6312      
rice     .assam                      .Summer        -INF      2013042.5000   2013042.5000     32978.1933      
rice     .bihar                      .Kharif        -INF             .       3758055.0000          .          
rice     .bihar                      .Rabi          -INF             .       3758055.0000          .          
rice     .bihar                      .Summer        -INF      1610595.0000   3758055.0000          .          
rice     .chandigarh                 .Kharif        -INF          980.0000       980.0000     39974.2726      
rice     .chandigarh                 .Rabi          -INF             .           980.0000          .          
rice     .chandigarh                 .Summer        -INF             .           980.0000          .          
rice     .chhattisgarh               .Kharif        -INF             .       2790672.5000          .          
rice     .chhattisgarh               .Rabi          -INF             .       2790672.5000          .          
rice     .chhattisgarh               .Summer        -INF             .       2790672.5000          .          
rice     .dadra_and_nagar_haveli     .Kharif        -INF        11637.5000     11637.5000     22594.6756      
rice     .dadra_and_nagar_haveli     .Rabi          -INF         4987.5000     11637.5000          .          
rice     .dadra_and_nagar_haveli     .Summer        -INF             .         11637.5000          .          
rice     .goa                        .Kharif        -INF        78767.5000     78767.5000     26489.7751      
rice     .goa                        .Rabi          -INF        78767.5000     78767.5000     27376.6051      
rice     .goa                        .Summer        -INF             .         78767.5000          .          
rice     .gujarat                    .Kharif        -INF      2674665.0000   6240885.0000          .          
rice     .gujarat                    .Rabi          -INF             .       6240885.0000          .          
rice     .gujarat                    .Summer        -INF      6240885.0000   6240885.0000     38513.8556      
rice     .haryana                    .Kharif        -INF      1358280.0000   3169320.0000          .          
rice     .haryana                    .Rabi          -INF             .       3169320.0000          .          
rice     .haryana                    .Summer        -INF             .       3169320.0000          .          
rice     .himachal_pradesh           .Kharif        -INF             .        456190.0000          .          
rice     .himachal_pradesh           .Rabi          -INF             .        456190.0000          .          
rice     .himachal_pradesh           .Summer        -INF             .        456190.0000          .          
rice     .jammu_and_kashmir          .Kharif        -INF       245647.5000    573177.5000          .          
rice     .jammu_and_kashmir          .Rabi          -INF             .        573177.5000          .          
rice     .jammu_and_kashmir          .Summer        -INF             .        573177.5000          .          
rice     .jharkhand                  .Kharif        -INF       773342.5000    773342.5000     65940.1456      
rice     .jharkhand                  .Rabi          -INF             .        773342.5000          .          
rice     .jharkhand                  .Summer        -INF             .        773342.5000          .          
rice     .karnataka                  .Kharif        -INF             .       5919322.5000          .          
rice     .karnataka                  .Rabi          -INF             .       5919322.5000          .          
rice     .karnataka                  .Summer        -INF             .       5919322.5000          .          
rice     .kerala                     .Kharif        -INF       551040.0000   1285760.0000          .          
rice     .kerala                     .Rabi          -INF      1285760.0000   1285760.0000     18969.2412      
rice     .kerala                     .Summer        -INF      1285760.0000   1285760.0000     24290.2212      
rice     .madhya_pradesh             .Kharif        -INF             .       1.1454117E+7          .          
rice     .madhya_pradesh             .Rabi          -INF             .       1.1454117E+7          .          
rice     .madhya_pradesh             .Summer        -INF             .       1.1454117E+7          .          
rice     .maharashtra                .Kharif        -INF             .       1.1126062E+7          .          
rice     .maharashtra                .Rabi          -INF             .       1.1126062E+7          .          
rice     .maharashtra                .Summer        -INF      1.1126062E+7   1.1126062E+7     10681.1256      
rice     .manipur                    .Kharif        -INF             .        175665.0000          .          
rice     .manipur                    .Rabi          -INF             .        175665.0000          .          
rice     .manipur                    .Summer        -INF             .        175665.0000          .          
rice     .meghalaya                  .Kharif        -INF             .        167212.5000          .          
rice     .meghalaya                  .Rabi          -INF             .        167212.5000          .          
rice     .meghalaya                  .Summer        -INF       167212.5000    167212.5000     44226.3751      
rice     .mizoram                    .Kharif        -INF             .         57820.0000          .          
rice     .mizoram                    .Rabi          -INF        57820.0000     57820.0000     62475.6056      
rice     .mizoram                    .Summer        -INF             .         57820.0000          .          
rice     .nagaland                   .Kharif        -INF             .        240345.0000          .          
rice     .nagaland                   .Rabi          -INF             .        240345.0000          .          
rice     .nagaland                   .Summer        -INF             .        240345.0000          .          
rice     .odisha                     .Kharif        -INF             .       2495815.0000          .          
rice     .odisha                     .Rabi          -INF             .       2495815.0000          .          
rice     .odisha                     .Summer        -INF      1069635.0000   2495815.0000          .          
rice     .puducherry                 .Kharif        -INF         5512.5000     12862.5000          .          
rice     .puducherry                 .Rabi          -INF        12862.5000     12862.5000     75265.4251      
rice     .puducherry                 .Summer        -INF        12862.5000     12862.5000      2266.4766      
rice     .punjab                     .Kharif        -INF      1652700.0000   3856300.0000          .          
rice     .punjab                     .Rabi          -INF             .       3856300.0000          .          
rice     .punjab                     .Summer        -INF             .       3856300.0000          .          
rice     .rajasthan                  .Kharif        -INF      1.2104715E+7   1.2104715E+7     14771.8306      
rice     .rajasthan                  .Rabi          -INF             .       1.2104715E+7          .          
rice     .rajasthan                  .Summer        -INF             .       1.2104715E+7          .          
rice     .sikkim                     .Kharif        -INF        69090.0000     69090.0000      3275.8593      
rice     .sikkim                     .Rabi          -INF             .         69090.0000          .          
rice     .sikkim                     .Summer        -INF             .         69090.0000          .          
rice     .tamil_nadu                 .Kharif        -INF      1203405.0000   2807945.0000          .          
rice     .tamil_nadu                 .Rabi          -INF             .       2807945.0000          .          
rice     .tamil_nadu                 .Summer        -INF             .       2807945.0000          .          
rice     .telangana                  .Kharif        -INF             .       2842735.0000          .          
rice     .telangana                  .Rabi          -INF      1218315.0000   2842735.0000          .          
rice     .telangana                  .Summer        -INF             .       2842735.0000          .          
rice     .tripura                    .Kharif        -INF             .        233117.5000          .          
rice     .tripura                    .Rabi          -INF             .        233117.5000          .          
rice     .tripura                    .Summer        -INF             .        233117.5000          .          
rice     .uttar_pradesh              .Kharif        -INF      5449657.5000   1.2715868E+7          .          
rice     .uttar_pradesh              .Rabi          -INF             .       1.2715868E+7          .          
rice     .uttar_pradesh              .Summer        -INF      1.2715868E+7   1.2715868E+7     14637.6556      
rice     .uttarakhand                .Kharif        -INF       233730.0000    545370.0000          .          
rice     .uttarakhand                .Rabi          -INF             .        545370.0000          .          
rice     .uttarakhand                .Summer        -INF       545370.0000    545370.0000     34413.4956      
rice     .west_bengal                .Kharif        -INF             .       4669700.0000          .          
rice     .west_bengal                .Rabi          -INF             .       4669700.0000          .          
rice     .west_bengal                .Summer        -INF             .       4669700.0000          .          
wheat    .andaman_and_nicobar_islands.Kharif        -INF             .         11147.5000          .          
wheat    .andaman_and_nicobar_islands.Rabi          -INF             .         11147.5000          .          
wheat    .andaman_and_nicobar_islands.Summer        -INF             .         11147.5000          .          
wheat    .andhra_pradesh             .Kharif        -INF             .       5295307.5000          .          
wheat    .andhra_pradesh             .Rabi          -INF             .       5295307.5000          .          
wheat    .andhra_pradesh             .Summer        -INF             .       5295307.5000          .          
wheat    .arunachal_pradesh          .Kharif        -INF             .        137200.0000          .          
wheat    .arunachal_pradesh          .Rabi          -INF       137200.0000    137200.0000     47047.4940      
wheat    .arunachal_pradesh          .Summer        -INF             .        137200.0000          .          
wheat    .assam                      .Kharif        -INF             .       2013042.5000          .          
wheat    .assam                      .Rabi          -INF       862732.5000   2013042.5000          .          
wheat    .assam                      .Summer        -INF             .       2013042.5000          .          
wheat    .bihar                      .Kharif        -INF             .       3758055.0000          .          
wheat    .bihar                      .Rabi          -INF             .       3758055.0000          .          
wheat    .bihar                      .Summer        -INF             .       3758055.0000          .          
wheat    .chandigarh                 .Kharif        -INF             .           980.0000          .          
wheat    .chandigarh                 .Rabi          -INF          980.0000       980.0000     53503.4940      
wheat    .chandigarh                 .Summer        -INF             .           980.0000          .          
wheat    .chhattisgarh               .Kharif        -INF             .       2790672.5000          .          
wheat    .chhattisgarh               .Rabi          -INF             .       2790672.5000          .          
wheat    .chhattisgarh               .Summer        -INF             .       2790672.5000          .          
wheat    .dadra_and_nagar_haveli     .Kharif        -INF             .         11637.5000          .          
wheat    .dadra_and_nagar_haveli     .Rabi          -INF        11637.5000     11637.5000      7610.4153      
wheat    .dadra_and_nagar_haveli     .Summer        -INF             .         11637.5000          .          
wheat    .goa                        .Kharif        -INF             .         78767.5000          .          
wheat    .goa                        .Rabi          -INF             .         78767.5000          .          
wheat    .goa                        .Summer        -INF             .         78767.5000          .          
wheat    .gujarat                    .Kharif        -INF             .       6240885.0000          .          
wheat    .gujarat                    .Rabi          -INF      6240885.0000   6240885.0000     33377.9344      
wheat    .gujarat                    .Summer        -INF             .       6240885.0000          .          
wheat    .haryana                    .Kharif        -INF             .       3169320.0000          .          
wheat    .haryana                    .Rabi          -INF      3169320.0000   3169320.0000     54186.1737      
wheat    .haryana                    .Summer        -INF             .       3169320.0000          .          
wheat    .himachal_pradesh           .Kharif        -INF             .        456190.0000          .          
wheat    .himachal_pradesh           .Rabi          -INF       195510.0000    456190.0000          .          
wheat    .himachal_pradesh           .Summer        -INF             .        456190.0000          .          
wheat    .jammu_and_kashmir          .Kharif        -INF             .        573177.5000          .          
wheat    .jammu_and_kashmir          .Rabi          -INF       245647.5000    573177.5000          .          
wheat    .jammu_and_kashmir          .Summer        -INF             .        573177.5000          .          
wheat    .jharkhand                  .Kharif        -INF             .        773342.5000          .          
wheat    .jharkhand                  .Rabi          -INF       331432.5000    773342.5000          .          
wheat    .jharkhand                  .Summer        -INF             .        773342.5000          .          
wheat    .karnataka                  .Kharif        -INF             .       5919322.5000          .          
wheat    .karnataka                  .Rabi          -INF             .       5919322.5000          .          
wheat    .karnataka                  .Summer        -INF             .       5919322.5000          .          
wheat    .kerala                     .Kharif        -INF             .       1285760.0000          .          
wheat    .kerala                     .Rabi          -INF             .       1285760.0000          .          
wheat    .kerala                     .Summer        -INF             .       1285760.0000          .          
wheat    .madhya_pradesh             .Kharif        -INF             .       1.1454117E+7          .          
wheat    .madhya_pradesh             .Rabi          -INF      1.1454117E+7   1.1454117E+7     39108.9737      
wheat    .madhya_pradesh             .Summer        -INF             .       1.1454117E+7          .          
wheat    .maharashtra                .Kharif        -INF             .       1.1126062E+7          .          
wheat    .maharashtra                .Rabi          -INF             .       1.1126062E+7          .          
wheat    .maharashtra                .Summer        -INF             .       1.1126062E+7          .          
wheat    .manipur                    .Kharif        -INF             .        175665.0000          .          
wheat    .manipur                    .Rabi          -INF             .        175665.0000          .          
wheat    .manipur                    .Summer        -INF             .        175665.0000          .          
wheat    .meghalaya                  .Kharif        -INF             .        167212.5000          .          
wheat    .meghalaya                  .Rabi          -INF             .        167212.5000          .          
wheat    .meghalaya                  .Summer        -INF             .        167212.5000          .          
wheat    .mizoram                    .Kharif        -INF             .         57820.0000          .          
wheat    .mizoram                    .Rabi          -INF             .         57820.0000          .          
wheat    .mizoram                    .Summer        -INF             .         57820.0000          .          
wheat    .nagaland                   .Kharif        -INF             .        240345.0000          .          
wheat    .nagaland                   .Rabi          -INF       103005.0000    240345.0000          .          
wheat    .nagaland                   .Summer        -INF             .        240345.0000          .          
wheat    .odisha                     .Kharif        -INF             .       2495815.0000          .          
wheat    .odisha                     .Rabi          -INF             .       2495815.0000          .          
wheat    .odisha                     .Summer        -INF             .       2495815.0000          .          
wheat    .puducherry                 .Kharif        -INF             .         12862.5000          .          
wheat    .puducherry                 .Rabi          -INF             .         12862.5000          .          
wheat    .puducherry                 .Summer        -INF             .         12862.5000          .          
wheat    .punjab                     .Kharif        -INF             .       3856300.0000          .          
wheat    .punjab                     .Rabi          -INF      3856300.0000   3856300.0000     87172.7634      
wheat    .punjab                     .Summer        -INF             .       3856300.0000          .          
wheat    .rajasthan                  .Kharif        -INF             .       1.2104715E+7          .          
wheat    .rajasthan                  .Rabi          -INF      1.2104715E+7   1.2104715E+7     50615.3596      
wheat    .rajasthan                  .Summer        -INF             .       1.2104715E+7          .          
wheat    .sikkim                     .Kharif        -INF             .         69090.0000          .          
wheat    .sikkim                     .Rabi          -INF        69090.0000     69090.0000     16246.9940      
wheat    .sikkim                     .Summer        -INF             .         69090.0000          .          
wheat    .tamil_nadu                 .Kharif        -INF             .       2807945.0000          .          
wheat    .tamil_nadu                 .Rabi          -INF             .       2807945.0000          .          
wheat    .tamil_nadu                 .Summer        -INF             .       2807945.0000          .          
wheat    .telangana                  .Kharif        -INF             .       2842735.0000          .          
wheat    .telangana                  .Rabi          -INF             .       2842735.0000          .          
wheat    .telangana                  .Summer        -INF             .       2842735.0000          .          
wheat    .tripura                    .Kharif        -INF             .        233117.5000          .          
wheat    .tripura                    .Rabi          -INF       233117.5000    233117.5000     19780.2272      
wheat    .tripura                    .Summer        -INF             .        233117.5000          .          
