GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 11/26/23 11:49:13 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Sets
maize    .tripura                    .Rabi          -INF             .              .              .          
maize    .tripura                    .Summer        -INF             .              .              .          
maize    .uttar_pradesh              .Kharif        -INF      -1.816552E+7          .              .          
maize    .uttar_pradesh              .Rabi          -INF             .              .              .          
maize    .uttar_pradesh              .Summer        -INF             .              .              .          
maize    .uttarakhand                .Kharif        -INF             .              .              .          
maize    .uttarakhand                .Rabi          -INF             .              .              .          
maize    .uttarakhand                .Summer        -INF             .              .              .          
maize    .west_bengal                .Kharif        -INF             .              .              .          
maize    .west_bengal                .Rabi          -INF             .              .              .          
maize    .west_bengal                .Summer        -INF             .              .              .          
horsegram.andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
horsegram.andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
horsegram.andaman_and_nicobar_islands.Summer        -INF             .              .              .          
horsegram.andhra_pradesh             .Kharif        -INF      -7.564725E+6          .              .          
horsegram.andhra_pradesh             .Rabi          -INF             .              .              .          
horsegram.andhra_pradesh             .Summer        -INF             .              .              .          
horsegram.arunachal_pradesh          .Kharif        -INF             .              .              .          
horsegram.arunachal_pradesh          .Rabi          -INF             .              .              .          
horsegram.arunachal_pradesh          .Summer        -INF             .              .              .          
horsegram.assam                      .Kharif        -INF             .              .              .          
horsegram.assam                      .Rabi          -INF             .              .              .          
horsegram.assam                      .Summer        -INF             .              .              .          
horsegram.bihar                      .Kharif        -INF             .              .              .          
horsegram.bihar                      .Rabi          -INF             .              .              .          
horsegram.bihar                      .Summer        -INF             .              .              .          
horsegram.chandigarh                 .Kharif        -INF             .              .              .          
horsegram.chandigarh                 .Rabi          -INF             .              .              .          
horsegram.chandigarh                 .Summer        -INF             .              .              .          
horsegram.chhattisgarh               .Kharif        -INF      -3.986675E+6          .              .          
horsegram.chhattisgarh               .Rabi          -INF             .              .              .          
horsegram.chhattisgarh               .Summer        -INF             .              .              .          
horsegram.dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
horsegram.dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
horsegram.dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
horsegram.goa                        .Kharif        -INF             .              .              .          
horsegram.goa                        .Rabi          -INF             .              .              .          
horsegram.goa                        .Summer        -INF             .              .              .          
horsegram.gujarat                    .Kharif        -INF      -8.915550E+6          .              .          
horsegram.gujarat                    .Rabi          -INF             .              .              .          
horsegram.gujarat                    .Summer        -INF             .              .              .          
horsegram.haryana                    .Kharif        -INF      -4.527600E+6          .              .          
horsegram.haryana                    .Rabi          -INF             .              .              .          
horsegram.haryana                    .Summer        -INF             .              .              .          
horsegram.himachal_pradesh           .Kharif        -INF             .              .              .          
horsegram.himachal_pradesh           .Rabi          -INF             .              .              .          
horsegram.himachal_pradesh           .Summer        -INF             .              .              .          
horsegram.jammu_and_kashmir          .Kharif        -INF             .              .              .          
horsegram.jammu_and_kashmir          .Rabi          -INF             .              .              .          
horsegram.jammu_and_kashmir          .Summer        -INF             .              .              .          
horsegram.jharkhand                  .Kharif        -INF             .              .              .          
horsegram.jharkhand                  .Rabi          -INF             .              .              .          
horsegram.jharkhand                  .Summer        -INF             .              .              .          
horsegram.karnataka                  .Kharif        -INF             .              .              .          
horsegram.karnataka                  .Rabi          -INF             .              .              .          
horsegram.karnataka                  .Summer        -INF             .              .              .          
horsegram.kerala                     .Kharif        -INF      -1.836800E+6          .              .          
horsegram.kerala                     .Rabi          -INF             .              .              .          
horsegram.kerala                     .Summer        -INF             .              .              .          
horsegram.madhya_pradesh             .Kharif        -INF      -1.636302E+7          .              .          
horsegram.madhya_pradesh             .Rabi          -INF             .              .              .          
horsegram.madhya_pradesh             .Summer        -INF             .              .              .          
horsegram.maharashtra                .Kharif        -INF      -1.589437E+7          .              .          
horsegram.maharashtra                .Rabi          -INF             .              .              .          
horsegram.maharashtra                .Summer        -INF             .              .              .          
horsegram.manipur                    .Kharif        -INF             .              .              .          
horsegram.manipur                    .Rabi          -INF             .              .              .          
horsegram.manipur                    .Summer        -INF             .              .              .          
horsegram.meghalaya                  .Kharif        -INF             .              .              .          
horsegram.meghalaya                  .Rabi          -INF             .              .              .          
horsegram.meghalaya                  .Summer        -INF             .              .              .          
horsegram.mizoram                    .Kharif        -INF       -82600.0000          .              .          
horsegram.mizoram                    .Rabi          -INF             .              .              .          
horsegram.mizoram                    .Summer        -INF             .              .              .          
horsegram.nagaland                   .Kharif        -INF             .              .              .          
horsegram.nagaland                   .Rabi          -INF             .              .              .          
horsegram.nagaland                   .Summer        -INF             .              .              .          
horsegram.odisha                     .Kharif        -INF             .              .              .          
horsegram.odisha                     .Rabi          -INF             .              .              .          
horsegram.odisha                     .Summer        -INF             .              .              .          
horsegram.puducherry                 .Kharif        -INF       -18375.0000          .              .          
horsegram.puducherry                 .Rabi          -INF             .              .              .          
horsegram.puducherry                 .Summer        -INF             .              .              .          
horsegram.punjab                     .Kharif        -INF      -5.509000E+6          .              .          
horsegram.punjab                     .Rabi          -INF             .              .              .          
horsegram.punjab                     .Summer        -INF             .              .              .          
horsegram.rajasthan                  .Kharif        -INF      -1.729245E+7          .              .          
horsegram.rajasthan                  .Rabi          -INF             .              .              .          
horsegram.rajasthan                  .Summer        -INF             .              .              .          
horsegram.sikkim                     .Kharif        -INF             .              .              .          
horsegram.sikkim                     .Rabi          -INF             .              .              .          
horsegram.sikkim                     .Summer        -INF             .              .              .          
horsegram.tamil_nadu                 .Kharif        -INF      -4.011350E+6          .              .          
horsegram.tamil_nadu                 .Rabi          -INF             .              .              .          
horsegram.tamil_nadu                 .Summer        -INF             .              .              .          
horsegram.telangana                  .Kharif        -INF      -4.061050E+6          .              .          
horsegram.telangana                  .Rabi          -INF             .              .              .          
horsegram.telangana                  .Summer        -INF             .              .              .          
horsegram.tripura                    .Kharif        -INF             .              .              .          
horsegram.tripura                    .Rabi          -INF             .              .              .          
horsegram.tripura                    .Summer        -INF             .              .              .          
horsegram.uttar_pradesh              .Kharif        -INF      -1.816552E+7          .              .          
horsegram.uttar_pradesh              .Rabi          -INF             .              .              .          
horsegram.uttar_pradesh              .Summer        -INF             .              .              .          
horsegram.uttarakhand                .Kharif        -INF             .              .              .          
horsegram.uttarakhand                .Rabi          -INF             .              .              .          
horsegram.uttarakhand                .Summer        -INF             .              .              .          
horsegram.west_bengal                .Kharif        -INF             .              .              .          
horsegram.west_bengal                .Rabi          -INF             .              .              .          
horsegram.west_bengal                .Summer        -INF             .              .              .          
jute     .andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
jute     .andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
jute     .andaman_and_nicobar_islands.Summer        -INF             .              .              .          
jute     .andhra_pradesh             .Kharif        -INF      -7.564725E+6          .              .          
jute     .andhra_pradesh             .Rabi          -INF             .              .              .          
jute     .andhra_pradesh             .Summer        -INF             .              .              .          
jute     .arunachal_pradesh          .Kharif        -INF             .              .              .          
jute     .arunachal_pradesh          .Rabi          -INF             .              .              .          
jute     .arunachal_pradesh          .Summer        -INF             .              .              .          
jute     .assam                      .Kharif        -INF             .              .              .          
jute     .assam                      .Rabi          -INF             .              .              .          
jute     .assam                      .Summer        -INF             .              .              .          
jute     .bihar                      .Kharif        -INF             .              .              .          
jute     .bihar                      .Rabi          -INF             .              .              .          
jute     .bihar                      .Summer        -INF             .              .              .          
jute     .chandigarh                 .Kharif        -INF             .              .              .          
jute     .chandigarh                 .Rabi          -INF             .              .              .          
jute     .chandigarh                 .Summer        -INF             .              .              .          
jute     .chhattisgarh               .Kharif        -INF      -3.986675E+6          .              .          
jute     .chhattisgarh               .Rabi          -INF             .              .              .          
jute     .chhattisgarh               .Summer        -INF             .              .              .          
jute     .dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
jute     .dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
jute     .dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
jute     .goa                        .Kharif        -INF             .              .              .          
jute     .goa                        .Rabi          -INF             .              .              .          
jute     .goa                        .Summer        -INF             .              .              .          
jute     .gujarat                    .Kharif        -INF      -8.915550E+6          .              .          
jute     .gujarat                    .Rabi          -INF             .              .              .          
jute     .gujarat                    .Summer        -INF             .              .              .          
jute     .haryana                    .Kharif        -INF      -4.527600E+6          .              .          
jute     .haryana                    .Rabi          -INF             .              .              .          
jute     .haryana                    .Summer        -INF             .              .              .          
jute     .himachal_pradesh           .Kharif        -INF             .              .              .          
jute     .himachal_pradesh           .Rabi          -INF             .              .              .          
jute     .himachal_pradesh           .Summer        -INF             .              .              .          
jute     .jammu_and_kashmir          .Kharif        -INF             .              .              .          
jute     .jammu_and_kashmir          .Rabi          -INF             .              .              .          
jute     .jammu_and_kashmir          .Summer        -INF             .              .              .          
jute     .jharkhand                  .Kharif        -INF             .              .              .          
jute     .jharkhand                  .Rabi          -INF             .              .              .          
jute     .jharkhand                  .Summer        -INF             .              .              .          
jute     .karnataka                  .Kharif        -INF             .              .              .          
jute     .karnataka                  .Rabi          -INF             .              .              .          
jute     .karnataka                  .Summer        -INF             .              .              .          
jute     .kerala                     .Kharif        -INF      -1.836800E+6          .              .          
jute     .kerala                     .Rabi          -INF             .              .              .          
jute     .kerala                     .Summer        -INF             .              .              .          
jute     .madhya_pradesh             .Kharif        -INF      -1.636302E+7          .              .          
jute     .madhya_pradesh             .Rabi          -INF             .              .              .          
jute     .madhya_pradesh             .Summer        -INF             .              .              .          
jute     .maharashtra                .Kharif        -INF      -1.589437E+7          .              .          
jute     .maharashtra                .Rabi          -INF             .              .              .          
jute     .maharashtra                .Summer        -INF             .              .              .          
jute     .manipur                    .Kharif        -INF             .              .              .          
jute     .manipur                    .Rabi          -INF             .              .              .          
jute     .manipur                    .Summer        -INF             .              .              .          
jute     .meghalaya                  .Kharif        -INF             .              .              .          
jute     .meghalaya                  .Rabi          -INF             .              .              .          
jute     .meghalaya                  .Summer        -INF             .              .              .          
jute     .mizoram                    .Kharif        -INF       -82600.0000          .              .          
jute     .mizoram                    .Rabi          -INF             .              .              .          
jute     .mizoram                    .Summer        -INF             .              .              .          
jute     .nagaland                   .Kharif        -INF             .              .              .          
jute     .nagaland                   .Rabi          -INF             .              .              .          
jute     .nagaland                   .Summer        -INF             .              .              .          
jute     .odisha                     .Kharif        -INF             .              .              .          
jute     .odisha                     .Rabi          -INF             .              .              .          
jute     .odisha                     .Summer        -INF             .              .              .          
jute     .puducherry                 .Kharif        -INF       -18375.0000          .              .          
jute     .puducherry                 .Rabi          -INF             .              .              .          
jute     .puducherry                 .Summer        -INF             .              .              .          
jute     .punjab                     .Kharif        -INF      -5.509000E+6          .              .          
jute     .punjab                     .Rabi          -INF             .              .              .          
jute     .punjab                     .Summer        -INF             .              .              .          
jute     .rajasthan                  .Kharif        -INF      -1.729245E+7          .              .          
jute     .rajasthan                  .Rabi          -INF             .              .              .          
jute     .rajasthan                  .Summer        -INF             .              .              .          
jute     .sikkim                     .Kharif        -INF             .              .              .          
jute     .sikkim                     .Rabi          -INF             .              .              .          
jute     .sikkim                     .Summer        -INF             .              .              .          
jute     .tamil_nadu                 .Kharif        -INF      -4.011350E+6          .              .          
jute     .tamil_nadu                 .Rabi          -INF             .              .              .          
jute     .tamil_nadu                 .Summer        -INF             .              .              .          
jute     .telangana                  .Kharif        -INF      -4.061050E+6          .              .          
jute     .telangana                  .Rabi          -INF             .              .              .          
jute     .telangana                  .Summer        -INF             .              .              .          
jute     .tripura                    .Kharif        -INF             .              .              .          
jute     .tripura                    .Rabi          -INF             .              .              .          
jute     .tripura                    .Summer        -INF             .              .              .          
jute     .uttar_pradesh              .Kharif        -INF      -1.816552E+7          .              .          
jute     .uttar_pradesh              .Rabi          -INF             .              .              .          
jute     .uttar_pradesh              .Summer        -INF             .              .              .          
jute     .uttarakhand                .Kharif        -INF             .              .              .          
jute     .uttarakhand                .Rabi          -INF             .              .              .          
jute     .uttarakhand                .Summer        -INF             .              .              .          
jute     .west_bengal                .Kharif        -INF             .              .              .          
jute     .west_bengal                .Rabi          -INF             .              .              .          
jute     .west_bengal                .Summer        -INF             .              .              .          
potato   .andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
potato   .andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
potato   .andaman_and_nicobar_islands.Summer        -INF             .              .              .          
potato   .andhra_pradesh             .Kharif        -INF      -7.564725E+6          .              .          
potato   .andhra_pradesh             .Rabi          -INF             .              .              .          
potato   .andhra_pradesh             .Summer        -INF             .              .              .          
potato   .arunachal_pradesh          .Kharif        -INF             .              .              .          
potato   .arunachal_pradesh          .Rabi          -INF             .              .              .          
potato   .arunachal_pradesh          .Summer        -INF             .              .              .          
potato   .assam                      .Kharif        -INF             .              .              .          
potato   .assam                      .Rabi          -INF             .              .              .          
potato   .assam                      .Summer        -INF             .              .              .          
potato   .bihar                      .Kharif        -INF             .              .              .          
potato   .bihar                      .Rabi          -INF             .              .              .          
potato   .bihar                      .Summer        -INF             .              .              .          
potato   .chandigarh                 .Kharif        -INF             .              .              .          
potato   .chandigarh                 .Rabi          -INF             .              .              .          
potato   .chandigarh                 .Summer        -INF             .              .              .          
potato   .chhattisgarh               .Kharif        -INF      -3.986675E+6          .              .          
potato   .chhattisgarh               .Rabi          -INF             .              .              .          
potato   .chhattisgarh               .Summer        -INF             .              .              .          
potato   .dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
potato   .dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
potato   .dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
potato   .goa                        .Kharif        -INF             .              .              .          
potato   .goa                        .Rabi          -INF             .              .              .          
potato   .goa                        .Summer        -INF             .              .              .          
potato   .gujarat                    .Kharif        -INF      -8.915550E+6          .              .          
potato   .gujarat                    .Rabi          -INF             .              .              .          
potato   .gujarat                    .Summer        -INF             .              .              .          
potato   .haryana                    .Kharif        -INF      -4.527600E+6          .              .          
potato   .haryana                    .Rabi          -INF             .              .              .          
potato   .haryana                    .Summer        -INF             .              .              .          
potato   .himachal_pradesh           .Kharif        -INF             .              .              .          
potato   .himachal_pradesh           .Rabi          -INF             .              .              .          
potato   .himachal_pradesh           .Summer        -INF             .              .              .          
potato   .jammu_and_kashmir          .Kharif        -INF             .              .              .          
potato   .jammu_and_kashmir          .Rabi          -INF             .              .              .          
potato   .jammu_and_kashmir          .Summer        -INF             .              .              .          
potato   .jharkhand                  .Kharif        -INF             .              .              .          
potato   .jharkhand                  .Rabi          -INF             .              .              .          
potato   .jharkhand                  .Summer        -INF             .              .              .          
potato   .karnataka                  .Kharif        -INF             .              .              .          
potato   .karnataka                  .Rabi          -INF             .              .              .          
potato   .karnataka                  .Summer        -INF             .              .              .          
potato   .kerala                     .Kharif        -INF      -1.836800E+6          .              .          
potato   .kerala                     .Rabi          -INF             .              .              .          
potato   .kerala                     .Summer        -INF             .              .              .          
potato   .madhya_pradesh             .Kharif        -INF      -1.636302E+7          .              .          
potato   .madhya_pradesh             .Rabi          -INF             .              .              .          
potato   .madhya_pradesh             .Summer        -INF             .              .              .          
potato   .maharashtra                .Kharif        -INF      -1.589437E+7          .              .          
potato   .maharashtra                .Rabi          -INF             .              .              .          
potato   .maharashtra                .Summer        -INF             .              .              .          
potato   .manipur                    .Kharif        -INF             .              .              .          
potato   .manipur                    .Rabi          -INF             .              .              .          
potato   .manipur                    .Summer        -INF             .              .              .          
potato   .meghalaya                  .Kharif        -INF             .              .              .          
potato   .meghalaya                  .Rabi          -INF             .              .              .          
potato   .meghalaya                  .Summer        -INF             .              .              .          
potato   .mizoram                    .Kharif        -INF       -82600.0000          .              .          
potato   .mizoram                    .Rabi          -INF             .              .              .          
potato   .mizoram                    .Summer        -INF             .              .              .          
potato   .nagaland                   .Kharif        -INF             .              .              .          
potato   .nagaland                   .Rabi          -INF             .              .              .          
potato   .nagaland                   .Summer        -INF             .              .              .          
potato   .odisha                     .Kharif        -INF             .              .              .          
potato   .odisha                     .Rabi          -INF             .              .              .          
potato   .odisha                     .Summer        -INF             .              .              .          
potato   .puducherry                 .Kharif        -INF       -18375.0000          .              .          
potato   .puducherry                 .Rabi          -INF             .              .              .          
potato   .puducherry                 .Summer        -INF             .              .              .          
potato   .punjab                     .Kharif        -INF      -5.509000E+6          .              .          
potato   .punjab                     .Rabi          -INF             .              .              .          
potato   .punjab                     .Summer        -INF             .              .              .          
potato   .rajasthan                  .Kharif        -INF      -1.729245E+7          .              .          
potato   .rajasthan                  .Rabi          -INF             .              .              .          
potato   .rajasthan                  .Summer        -INF             .              .              .          
potato   .sikkim                     .Kharif        -INF             .              .              .          
potato   .sikkim                     .Rabi          -INF             .              .              .          
potato   .sikkim                     .Summer        -INF             .              .              .          
potato   .tamil_nadu                 .Kharif        -INF      -4.011350E+6          .              .          
potato   .tamil_nadu                 .Rabi          -INF             .              .              .          
potato   .tamil_nadu                 .Summer        -INF             .              .              .          
potato   .telangana                  .Kharif        -INF      -4.061050E+6          .              .          
potato   .telangana                  .Rabi          -INF             .              .              .          
potato   .telangana                  .Summer        -INF             .              .              .          
potato   .tripura                    .Kharif        -INF             .              .              .          
potato   .tripura                    .Rabi          -INF             .              .              .          
potato   .tripura                    .Summer        -INF             .              .              .          
potato   .uttar_pradesh              .Kharif        -INF      -1.816552E+7          .              .          
potato   .uttar_pradesh              .Rabi          -INF             .              .              .          
potato   .uttar_pradesh              .Summer        -INF             .              .              .          
potato   .uttarakhand                .Kharif        -INF             .              .              .          
potato   .uttarakhand                .Rabi          -INF             .              .              .          
potato   .uttarakhand                .Summer        -INF             .              .              .          
potato   .west_bengal                .Kharif        -INF             .              .              .          
potato   .west_bengal                .Rabi          -INF             .              .              .          
potato   .west_bengal                .Summer        -INF             .              .              .          
soyabean .andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
soyabean .andaman_and_nicobar_islands.Rabi          -INF             .              .             EPS         
soyabean .andaman_and_nicobar_islands.Summer        -INF             .              .             EPS         
soyabean .andhra_pradesh             .Kharif        -INF      -7.564725E+6          .              .          
soyabean .andhra_pradesh             .Rabi          -INF             .              .             EPS         
soyabean .andhra_pradesh             .Summer        -INF             .              .             EPS         
soyabean .arunachal_pradesh          .Kharif        -INF             .              .              .          
soyabean .arunachal_pradesh          .Rabi          -INF             .              .             EPS         
soyabean .arunachal_pradesh          .Summer        -INF             .              .             EPS         
soyabean .assam                      .Kharif        -INF             .              .              .          
soyabean .assam                      .Rabi          -INF             .              .             EPS         
soyabean .assam                      .Summer        -INF             .              .             EPS         
soyabean .bihar                      .Kharif        -INF             .              .              .          
soyabean .bihar                      .Rabi          -INF             .              .             EPS         
soyabean .bihar                      .Summer        -INF             .              .             EPS         
soyabean .chandigarh                 .Kharif        -INF             .              .              .          
soyabean .chandigarh                 .Rabi          -INF             .              .             EPS         
soyabean .chandigarh                 .Summer        -INF             .              .             EPS         
soyabean .chhattisgarh               .Kharif        -INF      -3.986675E+6          .              .          
soyabean .chhattisgarh               .Rabi          -INF             .              .             EPS         
soyabean .chhattisgarh               .Summer        -INF             .              .             EPS         
soyabean .dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
soyabean .dadra_and_nagar_haveli     .Rabi          -INF             .              .             EPS         
soyabean .dadra_and_nagar_haveli     .Summer        -INF             .              .             EPS         
soyabean .goa                        .Kharif        -INF             .              .              .          
soyabean .goa                        .Rabi          -INF             .              .             EPS         
soyabean .goa                        .Summer        -INF             .              .             EPS         
soyabean .gujarat                    .Kharif        -INF      -8.915550E+6          .              .          
soyabean .gujarat                    .Rabi          -INF             .              .             EPS         
soyabean .gujarat                    .Summer        -INF             .              .             EPS         
soyabean .haryana                    .Kharif        -INF      -4.527600E+6          .              .          
soyabean .haryana                    .Rabi          -INF             .              .             EPS         
soyabean .haryana                    .Summer        -INF             .              .             EPS         
soyabean .himachal_pradesh           .Kharif        -INF             .              .              .          
soyabean .himachal_pradesh           .Rabi          -INF             .              .             EPS         
soyabean .himachal_pradesh           .Summer        -INF             .              .             EPS         
soyabean .jammu_and_kashmir          .Kharif        -INF             .              .              .          
soyabean .jammu_and_kashmir          .Rabi          -INF             .              .             EPS         
soyabean .jammu_and_kashmir          .Summer        -INF             .              .             EPS         
soyabean .jharkhand                  .Kharif        -INF             .              .              .          
soyabean .jharkhand                  .Rabi          -INF             .              .             EPS         
soyabean .jharkhand                  .Summer        -INF             .              .             EPS         
soyabean .karnataka                  .Kharif        -INF             .              .              .          
soyabean .karnataka                  .Rabi          -INF             .              .              .          
soyabean .karnataka                  .Summer        -INF             .              .             EPS         
soyabean .kerala                     .Kharif        -INF      -1.836800E+6          .              .          
soyabean .kerala                     .Rabi          -INF             .              .             EPS         
soyabean .kerala                     .Summer        -INF             .              .             EPS         
soyabean .madhya_pradesh             .Kharif        -INF      -1.636302E+7          .              .          
soyabean .madhya_pradesh             .Rabi          -INF             .              .             EPS         
soyabean .madhya_pradesh             .Summer        -INF             .              .             EPS         
soyabean .maharashtra                .Kharif        -INF      -1.589437E+7          .              .          
soyabean .maharashtra                .Rabi          -INF             .              .             EPS         
soyabean .maharashtra                .Summer        -INF             .              .             EPS         
soyabean .manipur                    .Kharif        -INF             .              .              .          
soyabean .manipur                    .Rabi          -INF             .              .              .          
soyabean .manipur                    .Summer        -INF             .              .             EPS         
soyabean .meghalaya                  .Kharif        -INF             .              .              .          
soyabean .meghalaya                  .Rabi          -INF             .              .              .          
soyabean .meghalaya                  .Summer        -INF             .              .             EPS         
soyabean .mizoram                    .Kharif        -INF       -82600.0000          .              .          
soyabean .mizoram                    .Rabi          -INF             .              .             EPS         
soyabean .mizoram                    .Summer        -INF             .              .             EPS         
soyabean .nagaland                   .Kharif        -INF             .              .              .          
soyabean .nagaland                   .Rabi          -INF             .              .             EPS         
soyabean .nagaland                   .Summer        -INF             .              .             EPS         
soyabean .odisha                     .Kharif        -INF             .              .              .          
soyabean .odisha                     .Rabi          -INF             .              .             EPS         
soyabean .odisha                     .Summer        -INF             .              .             EPS         
soyabean .puducherry                 .Kharif        -INF       -18375.0000          .              .          
soyabean .puducherry                 .Rabi          -INF             .              .             EPS         
soyabean .puducherry                 .Summer        -INF             .              .              .          
soyabean .punjab                     .Kharif        -INF      -5.509000E+6          .              .          
soyabean .punjab                     .Rabi          -INF             .              .             EPS         
soyabean .punjab                     .Summer        -INF             .              .             EPS         
soyabean .rajasthan                  .Kharif        -INF      -1.729245E+7          .              .          
soyabean .rajasthan                  .Rabi          -INF             .              .             EPS         
soyabean .rajasthan                  .Summer        -INF             .              .             EPS         
soyabean .sikkim                     .Kharif        -INF             .              .              .          
soyabean .sikkim                     .Rabi          -INF             .              .             EPS         
soyabean .sikkim                     .Summer        -INF             .              .             EPS         
soyabean .tamil_nadu                 .Kharif        -INF      -4.011350E+6          .              .          
soyabean .tamil_nadu                 .Rabi          -INF             .              .             EPS         
soyabean .tamil_nadu                 .Summer        -INF             .              .             EPS         
soyabean .telangana                  .Kharif        -INF      -4.061050E+6          .              .          
soyabean .telangana                  .Rabi          -INF             .              .             EPS         
soyabean .telangana                  .Summer        -INF             .              .             EPS         
soyabean .tripura                    .Kharif        -INF             .              .              .          
soyabean .tripura                    .Rabi          -INF             .              .             EPS         
soyabean .tripura                    .Summer        -INF             .              .             EPS         
soyabean .uttar_pradesh              .Kharif        -INF      -1.816552E+7          .              .          
soyabean .uttar_pradesh              .Rabi          -INF             .              .             EPS         
soyabean .uttar_pradesh              .Summer        -INF             .              .             EPS         
soyabean .uttarakhand                .Kharif        -INF             .              .              .          
soyabean .uttarakhand                .Rabi          -INF             .              .             EPS         
soyabean .uttarakhand                .Summer        -INF             .              .             EPS         
soyabean .west_bengal                .Kharif        -INF             .              .              .          
soyabean .west_bengal                .Rabi          -INF             .              .             EPS         
