GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 11/27/23 13:55:22 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1   Sets
cotton   .jharkhand                  .Rabi            .              .            +INF       -29322.8455      
cotton   .jharkhand                  .Summer          .              .            +INF        -6130.4228      
cotton   .karnataka                  .Kharif          .       2536852.5000        +INF             .          
cotton   .karnataka                  .Rabi            .       2536852.5000        +INF             .          
cotton   .karnataka                  .Summer          .              .            +INF       -66376.4111      
cotton   .kerala                     .Kharif          .       1285760.0000        +INF             .          
cotton   .kerala                     .Rabi            .              .            +INF       -20305.6854      
cotton   .kerala                     .Summer          .              .            +INF       -20305.6854      
cotton   .madhya_pradesh             .Kharif          .       1.1454117E+7        +INF             .          
cotton   .madhya_pradesh             .Rabi            .              .            +INF       -15096.3718      
cotton   .madhya_pradesh             .Summer          .              .            +INF       -10251.3515      
cotton   .maharashtra                .Kharif          .       1.1126062E+7        +INF             .          
cotton   .maharashtra                .Rabi            .              .            +INF       -40351.5711      
cotton   .maharashtra                .Summer          .              .            +INF       -35815.1311      
cotton   .manipur                    .Kharif          .              .            +INF       -18505.7760      
cotton   .manipur                    .Rabi            .        175665.0000        +INF             .          
cotton   .manipur                    .Summer          .              .            +INF       -33926.9286      
cotton   .meghalaya                  .Kharif          .         71662.5000        +INF             .          
cotton   .meghalaya                  .Rabi            .              .            +INF       -28499.4286      
cotton   .meghalaya                  .Summer          .              .            +INF       -10251.3515      
cotton   .mizoram                    .Kharif          .         57820.0000        +INF             .          
cotton   .mizoram                    .Rabi            .              .            +INF       -60288.0311      
cotton   .mizoram                    .Summer          .              .            +INF       -10251.3515      
cotton   .nagaland                   .Kharif          .        103005.0000        +INF             .          
cotton   .nagaland                   .Rabi            .              .            +INF       -42772.8455      
cotton   .nagaland                   .Summer          .              .            +INF       -10251.3515      
cotton   .odisha                     .Kharif          .       1069635.0000        +INF             .          
cotton   .odisha                     .Rabi            .              .            +INF       -65063.2311      
cotton   .odisha                     .Summer          .              .            +INF       -52577.3766      
cotton   .puducherry                 .Kharif          .         12862.5000        +INF             .          
cotton   .puducherry                 .Rabi            .              .            +INF       -10251.3515      
cotton   .puducherry                 .Summer          .          5512.5000        +INF             .          
cotton   .punjab                     .Kharif          .       3856300.0000        +INF             .          
cotton   .punjab                     .Rabi            .              .            +INF       -13166.0821      
cotton   .punjab                     .Summer          .              .            +INF       -13166.0821      
cotton   .rajasthan                  .Kharif          .       1.2104715E+7        +INF             .          
cotton   .rajasthan                  .Rabi            .              .            +INF        -9642.4859      
cotton   .rajasthan                  .Summer          .              .            +INF        -9642.4859      
cotton   .sikkim                     .Kharif          .              .            +INF      -194232.3911      
cotton   .sikkim                     .Rabi            .              .            +INF       -10251.3515      
cotton   .sikkim                     .Summer          .              .            +INF       -10251.3515      
cotton   .tamil_nadu                 .Kharif          .       2807945.0000        +INF             .          
cotton   .tamil_nadu                 .Rabi            .              .            +INF       -10251.3515      
cotton   .tamil_nadu                 .Summer          .              .            +INF       -10251.3515      
cotton   .telangana                  .Kharif          .       2842735.0000        +INF             .          
cotton   .telangana                  .Rabi            .              .            +INF       -50296.9566      
cotton   .telangana                  .Summer          .              .            +INF       -10985.1078      
cotton   .tripura                    .Kharif          .         99907.5000        +INF             .          
cotton   .tripura                    .Rabi            .              .            +INF       -11291.1183      
cotton   .tripura                    .Summer          .              .            +INF       -11291.1183      
cotton   .uttar_pradesh              .Kharif          .       1.2715868E+7        +INF             .          
cotton   .uttar_pradesh              .Rabi            .              .            +INF       -74016.7311      
cotton   .uttar_pradesh              .Summer          .              .            +INF       -23877.1311      
cotton   .uttarakhand                .Kharif          .              .            +INF       -43809.8708      
cotton   .uttarakhand                .Rabi            .              .            +INF       -53532.8455      
cotton   .uttarakhand                .Summer          .              .            +INF       -26145.3511      
cotton   .west_bengal                .Kharif          .       2001300.0000        +INF             .          
cotton   .west_bengal                .Rabi            .              .            +INF       -78791.9311      
cotton   .west_bengal                .Summer          .              .            +INF       -77598.1311      
maize    .andaman_and_nicobar_islands.Kharif          .              .            +INF       -10250.2204      
maize    .andaman_and_nicobar_islands.Rabi            .         11147.5000        +INF             .          
maize    .andaman_and_nicobar_islands.Summer          .              .            +INF       -10250.2204      
maize    .andhra_pradesh             .Kharif          .       2269417.5000        +INF             .          
maize    .andhra_pradesh             .Rabi            .       5295307.5000        +INF             .          
maize    .andhra_pradesh             .Summer          .              .            +INF       -10250.2204      
maize    .arunachal_pradesh          .Kharif          .         58800.0000        +INF             .          
maize    .arunachal_pradesh          .Rabi            .              .            +INF       -10250.2204      
maize    .arunachal_pradesh          .Summer          .              .            +INF       -10250.2204      
maize    .assam                      .Kharif          .              .            +INF       -24435.8689      
maize    .assam                      .Rabi            .              .            +INF       -26497.2144      
maize    .assam                      .Summer          .              .            +INF        -8702.7123      
maize    .bihar                      .Kharif          .       1610595.0000        +INF             .          
maize    .bihar                      .Rabi            .       3758055.0000        +INF             .          
maize    .bihar                      .Summer          .       3758055.0000        +INF             .          
maize    .chandigarh                 .Kharif          .           420.0000        +INF             .          
maize    .chandigarh                 .Rabi            .              .            +INF       -10250.2204      
maize    .chandigarh                 .Summer          .              .            +INF       -10250.2204      
maize    .chhattisgarh               .Kharif          .              .            +INF       -63500.2807      
maize    .chhattisgarh               .Rabi            .              .            +INF       -58495.7975      
maize    .chhattisgarh               .Summer          .              .            +INF        -6137.6984      
maize    .dadra_and_nagar_haveli     .Kharif          .          4987.5000        +INF             .          
maize    .dadra_and_nagar_haveli     .Rabi            .              .            +INF       -17459.3144      
maize    .dadra_and_nagar_haveli     .Summer          .              .            +INF       -10250.2204      
maize    .goa                        .Kharif          .              .            +INF       -10250.2204      
maize    .goa                        .Rabi            .              .            +INF       -10250.2204      
maize    .goa                        .Summer          .              .            +INF       -10250.2204      
maize    .gujarat                    .Kharif          .              .            +INF        -1267.0956      
maize    .gujarat                    .Rabi            .       2674665.0000        +INF             .          
maize    .gujarat                    .Summer          .       2674665.0000        +INF             .          
maize    .haryana                    .Kharif          .       1358280.0000        +INF             .          
maize    .haryana                    .Rabi            .              .            +INF       -14813.0407      
maize    .haryana                    .Summer          .              .            +INF       -14813.0407      
maize    .himachal_pradesh           .Kharif          .              .            +INF      -109275.3575      
maize    .himachal_pradesh           .Rabi            .              .            +INF       -43982.2144      
maize    .himachal_pradesh           .Summer          .              .            +INF       -10250.2204      
maize    .jammu_and_kashmir          .Kharif          .        245647.5000        +INF             .          
maize    .jammu_and_kashmir          .Rabi            .              .            +INF       -67250.7144      
maize    .jammu_and_kashmir          .Summer          .              .            +INF       -10250.2204      
maize    .jharkhand                  .Kharif          .        331432.5000        +INF             .          
maize    .jharkhand                  .Rabi            .              .            +INF       -29321.7144      
maize    .jharkhand                  .Summer          .              .            +INF        -6129.2917      
maize    .karnataka                  .Kharif          .              .            +INF       -24283.9589      
maize    .karnataka                  .Rabi            .              .            +INF       -34695.5989      
maize    .karnataka                  .Summer          .       2536852.5000        +INF             .          
maize    .kerala                     .Kharif          .              .            +INF       -40160.6256      
maize    .kerala                     .Rabi            .              .            +INF       -20304.5543      
maize    .kerala                     .Summer          .              .            +INF       -20304.5543      
maize    .madhya_pradesh             .Kharif          .              .            +INF       -19965.0749      
maize    .madhya_pradesh             .Rabi            .              .            +INF       -15095.2407      
maize    .madhya_pradesh             .Summer          .              .            +INF       -10250.2204      
maize    .maharashtra                .Kharif          .              .            +INF       -29865.0297      
maize    .maharashtra                .Rabi            .       4768312.5000        +INF             .          
maize    .maharashtra                .Summer          .       4768312.5000        +INF             .          
maize    .manipur                    .Kharif          .        175665.0000        +INF             .          
maize    .manipur                    .Rabi            .              .            +INF       -34640.7975      
maize    .manipur                    .Summer          .              .            +INF       -33925.7975      
maize    .meghalaya                  .Kharif          .              .            +INF       -17321.9889      
maize    .meghalaya                  .Rabi            .              .            +INF       -75785.7975      
maize    .meghalaya                  .Summer          .              .            +INF       -10250.2204      
maize    .mizoram                    .Kharif          .              .            +INF       -47541.4775      
maize    .mizoram                    .Rabi            .         24780.0000        +INF             .          
maize    .mizoram                    .Summer          .              .            +INF       -10250.2204      
maize    .nagaland                   .Kharif          .              .            +INF      -185835.1789      
maize    .nagaland                   .Rabi            .              .            +INF       -12926.7144      
maize    .nagaland                   .Summer          .              .            +INF       -10250.2204      
maize    .odisha                     .Kharif          .              .            +INF       -66240.8689      
maize    .odisha                     .Rabi            .       1069635.0000        +INF             .          
maize    .odisha                     .Summer          .       2495815.0000        +INF             .          
maize    .puducherry                 .Kharif          .              .            +INF       -51182.6556      
maize    .puducherry                 .Rabi            .              .            +INF       -10250.2204      
maize    .puducherry                 .Summer          .              .            +INF       -36373.8689      
maize    .punjab                     .Kharif          .       1652700.0000        +INF             .          
maize    .punjab                     .Rabi            .              .            +INF       -13164.9510      
maize    .punjab                     .Summer          .              .            +INF       -13164.9510      
maize    .rajasthan                  .Kharif          .              .            +INF       -99597.9956      
maize    .rajasthan                  .Rabi            .              .            +INF        -9641.3548      
maize    .rajasthan                  .Summer          .              .            +INF        -9641.3548      
maize    .sikkim                     .Kharif          .         29610.0000        +INF             .          
maize    .sikkim                     .Rabi            .              .            +INF       -10250.2204      
maize    .sikkim                     .Summer          .              .            +INF       -10250.2204      
maize    .tamil_nadu                 .Kharif          .              .            +INF       -39581.4656      
maize    .tamil_nadu                 .Rabi            .              .            +INF       -10250.2204      
maize    .tamil_nadu                 .Summer          .              .            +INF       -10250.2204      
maize    .telangana                  .Kharif          .       1218315.0000        +INF             .          
maize    .telangana                  .Rabi            .       2842735.0000        +INF             .          
maize    .telangana                  .Summer          .              .            +INF       -10983.9767      
maize    .tripura                    .Kharif          .              .            +INF       -41485.6689      
maize    .tripura                    .Rabi            .              .            +INF       -11289.9872      
maize    .tripura                    .Summer          .              .            +INF       -11289.9872      
maize    .uttar_pradesh              .Kharif          .              .            +INF        -5713.3956      
maize    .uttar_pradesh              .Rabi            .       5449657.5000        +INF             .          
maize    .uttar_pradesh              .Summer          .       5449657.5000        +INF             .          
maize    .uttarakhand                .Kharif          .              .            +INF       -11337.3797      
maize    .uttarakhand                .Rabi            .              .            +INF       -27148.7344      
maize    .uttarakhand                .Summer          .        233730.0000        +INF             .          
maize    .west_bengal                .Kharif          .              .            +INF      -202538.2889      
maize    .west_bengal                .Rabi            .       2001300.0000        +INF             .          
maize    .west_bengal                .Summer          .       2001300.0000        +INF             .          
horsegram.andaman_and_nicobar_islands.Kharif          .              .            +INF       -10248.9798      
horsegram.andaman_and_nicobar_islands.Rabi            .              .            +INF       -10248.9798      
horsegram.andaman_and_nicobar_islands.Summer          .              .            +INF       -10248.9798      
horsegram.andhra_pradesh             .Kharif          .              .            +INF       -77252.7593      
horsegram.andhra_pradesh             .Rabi            .              .            +INF       -36449.5949      
horsegram.andhra_pradesh             .Summer          .              .            +INF       -10248.9798      
horsegram.arunachal_pradesh          .Kharif          .              .            +INF       -35932.1393      
horsegram.arunachal_pradesh          .Rabi            .              .            +INF       -10248.9798      
horsegram.arunachal_pradesh          .Summer          .              .            +INF       -10248.9798      
horsegram.assam                      .Kharif          .              .            +INF       -36372.6283      
horsegram.assam                      .Rabi            .              .            +INF       -26495.9737      
horsegram.assam                      .Summer          .              .            +INF        -8701.4716      
horsegram.bihar                      .Kharif          .              .            +INF       -90202.0593      
horsegram.bihar                      .Rabi            .              .            +INF       -70649.5569      
horsegram.bihar                      .Summer          .              .            +INF       -47887.4749      
horsegram.chandigarh                 .Kharif          .              .            +INF       -41781.7593      
horsegram.chandigarh                 .Rabi            .              .            +INF       -10248.9798      
horsegram.chandigarh                 .Summer          .              .            +INF       -10248.9798      
horsegram.chhattisgarh               .Kharif          .       1196002.5000        +INF             .          
horsegram.chhattisgarh               .Rabi            .       2790672.5000        +INF             .          
horsegram.chhattisgarh               .Summer          .              .            +INF        -6136.4578      
horsegram.dadra_and_nagar_haveli     .Kharif          .              .            +INF       -13130.5593      
horsegram.dadra_and_nagar_haveli     .Rabi            .              .            +INF       -29992.9737      
horsegram.dadra_and_nagar_haveli     .Summer          .              .            +INF       -10248.9798      
horsegram.goa                        .Kharif          .              .            +INF       -10248.9798      
horsegram.goa                        .Rabi            .              .            +INF       -10248.9798      
horsegram.goa                        .Summer          .              .            +INF       -10248.9798      
horsegram.gujarat                    .Kharif          .              .            +INF       -38512.4149      
horsegram.gujarat                    .Rabi            .              .            +INF       -24591.0393      
horsegram.gujarat                    .Summer          .              .            +INF       -24829.7993      
horsegram.haryana                    .Kharif          .              .            +INF       -58754.3393      
horsegram.haryana                    .Rabi            .              .            +INF       -14811.8000      
horsegram.haryana                    .Summer          .              .            +INF       -14811.8000      
horsegram.himachal_pradesh           .Kharif          .              .            +INF      -119436.5569      
horsegram.himachal_pradesh           .Rabi            .              .            +INF       -43980.9737      
horsegram.himachal_pradesh           .Summer          .              .            +INF       -10248.9798      
horsegram.jammu_and_kashmir          .Kharif          .              .            +INF       -23808.9193      
horsegram.jammu_and_kashmir          .Rabi            .              .            +INF       -67249.4737      
horsegram.jammu_and_kashmir          .Summer          .              .            +INF       -10248.9798      
horsegram.jharkhand                  .Kharif          .              .            +INF       -67209.6993      
horsegram.jharkhand                  .Rabi            .              .            +INF       -29320.4737      
horsegram.jharkhand                  .Summer          .              .            +INF        -6128.0510      
horsegram.karnataka                  .Kharif          .              .            +INF       -68198.1583      
horsegram.karnataka                  .Rabi            .              .            +INF       -60413.2583      
horsegram.karnataka                  .Summer          .              .            +INF       -66374.0393      
horsegram.kerala                     .Kharif          .              .            +INF       -40159.3849      
horsegram.kerala                     .Rabi            .              .            +INF       -20303.3137      
horsegram.kerala                     .Summer          .              .            +INF       -20303.3137      
horsegram.madhya_pradesh             .Kharif          .              .            +INF       -53935.0142      
horsegram.madhya_pradesh             .Rabi            .       4908907.5000        +INF             .          
horsegram.madhya_pradesh             .Summer          .              .            +INF       -10248.9798      
horsegram.maharashtra                .Kharif          .              .            +INF       -73676.2491      
horsegram.maharashtra                .Rabi            .              .            +INF       -40349.1993      
horsegram.maharashtra                .Summer          .              .            +INF       -35812.7593      
horsegram.manipur                    .Kharif          .              .            +INF       -42874.6542      
horsegram.manipur                    .Rabi            .              .            +INF       -34639.5569      
horsegram.manipur                    .Summer          .              .            +INF       -33924.5569      
horsegram.meghalaya                  .Kharif          .              .            +INF       -47285.1282      
horsegram.meghalaya                  .Rabi            .              .            +INF       -75784.5569      
horsegram.meghalaya                  .Summer          .              .            +INF       -10248.9798      
horsegram.mizoram                    .Kharif          .              .            +INF       -90994.5569      
horsegram.mizoram                    .Rabi            .              .            +INF       -60285.6593      
horsegram.mizoram                    .Summer          .              .            +INF       -10248.9798      
horsegram.nagaland                   .Kharif          .              .            +INF      -174096.3383      
horsegram.nagaland                   .Rabi            .              .            +INF       -42770.4737      
horsegram.nagaland                   .Summer          .              .            +INF       -10248.9798      
horsegram.odisha                     .Kharif          .              .            +INF      -106039.8482      
horsegram.odisha                     .Rabi            .              .            +INF       -34872.8593      
horsegram.odisha                     .Summer          .              .            +INF       -38386.6449      
horsegram.puducherry                 .Kharif          .              .            +INF       -51181.4149      
horsegram.puducherry                 .Rabi            .              .            +INF       -10248.9798      
horsegram.puducherry                 .Summer          .              .            +INF       -36372.6282      
horsegram.punjab                     .Kharif          .              .            +INF       -65657.7593      
horsegram.punjab                     .Rabi            .              .            +INF       -13163.7103      
horsegram.punjab                     .Summer          .              .            +INF       -13163.7103      
horsegram.rajasthan                  .Kharif          .              .            +INF      -133023.1549      
horsegram.rajasthan                  .Rabi            .              .            +INF        -9640.1142      
horsegram.rajasthan                  .Summer          .              .            +INF        -9640.1142      
horsegram.sikkim                     .Kharif          .              .            +INF      -194230.0193      
horsegram.sikkim                     .Rabi            .              .            +INF       -10248.9798      
horsegram.sikkim                     .Summer          .              .            +INF       -10248.9798      
horsegram.tamil_nadu                 .Kharif          .              .            +INF       -95107.0649      
horsegram.tamil_nadu                 .Rabi            .              .            +INF       -10248.9798      
horsegram.tamil_nadu                 .Summer          .              .            +INF       -10248.9798      
horsegram.telangana                  .Kharif          .              .            +INF       -52833.3593      
horsegram.telangana                  .Rabi            .              .            +INF       -20106.5849      
horsegram.telangana                  .Summer          .              .            +INF       -10982.7360      
horsegram.tripura                    .Kharif          .              .            +INF       -58197.6283      
horsegram.tripura                    .Rabi            .              .            +INF       -11288.7465      
horsegram.tripura                    .Summer          .              .            +INF       -11288.7465      
horsegram.uttar_pradesh              .Kharif          .              .            +INF       -39019.1749      
horsegram.uttar_pradesh              .Rabi            .              .            +INF       -74014.3593      
horsegram.uttar_pradesh              .Summer          .              .            +INF       -23874.7593      
horsegram.uttarakhand                .Kharif          .              .            +INF        -4261.2191      
horsegram.uttarakhand                .Rabi            .              .            +INF       -53530.4737      
horsegram.uttarakhand                .Summer          .              .            +INF       -26142.9793      
horsegram.west_bengal                .Kharif          .              .            +INF      -271073.5483      
horsegram.west_bengal                .Rabi            .              .            +INF       -14790.9993      
horsegram.west_bengal                .Summer          .              .            +INF       -77595.7593      
jute     .andaman_and_nicobar_islands.Kharif          .              .            +INF       -10250.3256      
jute     .andaman_and_nicobar_islands.Rabi            .              .            +INF       -10250.3256      
jute     .andaman_and_nicobar_islands.Summer          .              .            +INF       -10250.3256      
jute     .andhra_pradesh             .Kharif          .              .            +INF      -107442.1051      
jute     .andhra_pradesh             .Rabi            .              .            +INF       -66638.9407      
jute     .andhra_pradesh             .Summer          .              .            +INF       -10250.3256      
jute     .arunachal_pradesh          .Kharif          .              .            +INF       -35933.4851      
jute     .arunachal_pradesh          .Rabi            .              .            +INF       -10250.3256      
jute     .arunachal_pradesh          .Summer          .              .            +INF       -10250.3256      
jute     .assam                      .Kharif          .       2013042.5000        +INF             .          
jute     .assam                      .Rabi            .              .            +INF       -26497.3195      
jute     .assam                      .Summer          .              .            +INF        -8702.8174      
jute     .bihar                      .Kharif          .       3758055.0000        +INF             .          
jute     .bihar                      .Rabi            .              .            +INF       -70650.9027      
jute     .bihar                      .Summer          .              .            +INF       -47888.8207      
jute     .chandigarh                 .Kharif          .              .            +INF       -41783.1051      
jute     .chandigarh                 .Rabi            .              .            +INF       -10250.3256      
jute     .chandigarh                 .Summer          .              .            +INF       -10250.3256      
jute     .chhattisgarh               .Kharif          .              .            +INF       -93584.1458      
jute     .chhattisgarh               .Rabi            .              .            +INF       -58495.9027      
jute     .chhattisgarh               .Summer          .              .            +INF        -6137.8035      
jute     .dadra_and_nagar_haveli     .Kharif          .              .            +INF       -13131.9051      
jute     .dadra_and_nagar_haveli     .Rabi            .              .            +INF       -29994.3195      
jute     .dadra_and_nagar_haveli     .Summer          .              .            +INF       -10250.3256      
jute     .goa                        .Kharif          .              .            +INF       -10250.3256      
jute     .goa                        .Rabi            .              .            +INF       -10250.3256      
jute     .goa                        .Summer          .              .            +INF       -10250.3256      
jute     .gujarat                    .Kharif          .              .            +INF       -38513.7607      
jute     .gujarat                    .Rabi            .              .            +INF       -24592.3851      
jute     .gujarat                    .Summer          .              .            +INF       -24831.1451      
jute     .haryana                    .Kharif          .              .            +INF       -83207.9651      
jute     .haryana                    .Rabi            .              .            +INF       -14813.1458      
jute     .haryana                    .Summer          .              .            +INF       -14813.1458      
jute     .himachal_pradesh           .Kharif          .              .            +INF      -149625.9027      
jute     .himachal_pradesh           .Rabi            .              .            +INF       -43982.3195      
jute     .himachal_pradesh           .Summer          .              .            +INF       -10250.3256      
jute     .jammu_and_kashmir          .Kharif          .              .            +INF       -40111.7851      
jute     .jammu_and_kashmir          .Rabi            .              .            +INF       -67250.8195      
jute     .jammu_and_kashmir          .Summer          .              .            +INF       -10250.3256      
jute     .jharkhand                  .Kharif          .              .            +INF       -67211.0451      
jute     .jharkhand                  .Rabi            .              .            +INF       -29321.8195      
jute     .jharkhand                  .Summer          .              .            +INF        -6129.3968      
jute     .karnataka                  .Kharif          .              .            +INF      -111670.2240      
jute     .karnataka                  .Rabi            .              .            +INF       -97847.7240      
jute     .karnataka                  .Summer          .              .            +INF       -66375.3851      
jute     .kerala                     .Kharif          .              .            +INF       -40160.7307      
jute     .kerala                     .Rabi            .              .            +INF       -20304.6595      
jute     .kerala                     .Summer          .              .            +INF       -20304.6595      
jute     .madhya_pradesh             .Kharif          .       4908907.5000        +INF             .          
jute     .madhya_pradesh             .Rabi            .              .            +INF       -15095.3458      
jute     .madhya_pradesh             .Summer          .              .            +INF       -10250.3256      
jute     .maharashtra                .Kharif          .              .            +INF       -73677.5948      
jute     .maharashtra                .Rabi            .              .            +INF       -40350.5451      
jute     .maharashtra                .Summer          .              .            +INF       -35814.1051      
jute     .manipur                    .Kharif          .         75285.0000        +INF             .          
jute     .manipur                    .Rabi            .              .            +INF       -34640.9027      
jute     .manipur                    .Summer          .        175665.0000        +INF             .          
jute     .meghalaya                  .Kharif          .        167212.5000        +INF             .          
jute     .meghalaya                  .Rabi            .        167212.5000        +INF             .          
jute     .meghalaya                  .Summer          .              .            +INF       -10250.3256      
jute     .mizoram                    .Kharif          .              .            +INF       -90995.9027      
jute     .mizoram                    .Rabi            .              .            +INF       -60287.0051      
jute     .mizoram                    .Summer          .              .            +INF       -10250.3256      
jute     .nagaland                   .Kharif          .        240345.0000        +INF             .          
jute     .nagaland                   .Rabi            .              .            +INF       -42771.8195      
jute     .nagaland                   .Summer          .              .            +INF       -10250.3256      
jute     .odisha                     .Kharif          .       2495815.0000        +INF             .          
jute     .odisha                     .Rabi            .              .            +INF       -65062.2051      
jute     .odisha                     .Summer          .              .            +INF       -52576.3507      
jute     .puducherry                 .Kharif          .              .            +INF       -51182.7607      
jute     .puducherry                 .Rabi            .              .            +INF       -10250.3256      
jute     .puducherry                 .Summer          .              .            +INF       -36373.9740      
jute     .punjab                     .Kharif          .              .            +INF       -65659.1051      
jute     .punjab                     .Rabi            .              .            +INF       -13165.0561      
jute     .punjab                     .Summer          .              .            +INF       -13165.0561      
jute     .rajasthan                  .Kharif          .              .            +INF      -133024.5007      
jute     .rajasthan                  .Rabi            .              .            +INF        -9641.4600      
jute     .rajasthan                  .Summer          .              .            +INF        -9641.4600      
jute     .sikkim                     .Kharif          .              .            +INF      -194231.3651      
jute     .sikkim                     .Rabi            .              .            +INF       -10250.3256      
jute     .sikkim                     .Summer          .              .            +INF       -10250.3256      
jute     .tamil_nadu                 .Kharif          .              .            +INF      -125296.4107      
jute     .tamil_nadu                 .Rabi            .              .            +INF       -10250.3256      
jute     .tamil_nadu                 .Summer          .              .            +INF       -10250.3256      
jute     .telangana                  .Kharif          .              .            +INF       -73060.6651      
jute     .telangana                  .Rabi            .              .            +INF       -50295.9307      
jute     .telangana                  .Summer          .              .            +INF       -10984.0818      
jute     .tripura                    .Kharif          .        233117.5000        +INF             .          
jute     .tripura                    .Rabi            .              .            +INF       -11290.0923      
jute     .tripura                    .Summer          .              .            +INF       -11290.0923      
jute     .uttar_pradesh              .Kharif          .              .            +INF       -17582.5207      
jute     .uttar_pradesh              .Rabi            .              .            +INF       -74015.7051      
jute     .uttar_pradesh              .Summer          .              .            +INF       -23876.1051      
jute     .uttarakhand                .Kharif          .              .            +INF       -43808.8448      
jute     .uttarakhand                .Rabi            .              .            +INF       -53531.8195      
jute     .uttarakhand                .Summer          .              .            +INF       -26144.3251      
jute     .west_bengal                .Kharif          .       4669700.0000        +INF             .          
jute     .west_bengal                .Rabi            .              .            +INF       -78790.9051      
jute     .west_bengal                .Summer          .              .            +INF       -77597.1051      
potato   .andaman_and_nicobar_islands.Kharif          .              .            +INF       -10254.4229      
potato   .andaman_and_nicobar_islands.Rabi            .              .            +INF       -10254.4229      
potato   .andaman_and_nicobar_islands.Summer          .              .            +INF       -10254.4229      
potato   .andhra_pradesh             .Kharif          .              .            +INF      -107446.2025      
potato   .andhra_pradesh             .Rabi            .              .            +INF       -66643.0380      
potato   .andhra_pradesh             .Summer          .              .            +INF       -10254.4229      
potato   .arunachal_pradesh          .Kharif          .              .            +INF       -35937.5825      
potato   .arunachal_pradesh          .Rabi            .              .            +INF       -10254.4229      
potato   .arunachal_pradesh          .Summer          .              .            +INF       -10254.4229      
potato   .assam                      .Kharif          .              .            +INF       -36378.0714      
potato   .assam                      .Rabi            .              .            +INF       -26501.4169      
potato   .assam                      .Summer          .              .            +INF        -8706.9147      
potato   .bihar                      .Kharif          .              .            +INF       -37237.3825      
potato   .bihar                      .Rabi            .       1610595.0000        +INF             .          
potato   .bihar                      .Summer          .              .            +INF       -47892.9180      
potato   .chandigarh                 .Kharif          .              .            +INF       -41787.2025      
potato   .chandigarh                 .Rabi            .              .            +INF       -10254.4229      
potato   .chandigarh                 .Summer          .              .            +INF       -10254.4229      
potato   .chhattisgarh               .Kharif          .              .            +INF       -28198.2431      
potato   .chhattisgarh               .Rabi            .       1196002.5000        +INF             .          
potato   .chhattisgarh               .Summer          .              .            +INF        -6141.9009      
potato   .dadra_and_nagar_haveli     .Kharif          .              .            +INF       -13136.0025      
potato   .dadra_and_nagar_haveli     .Rabi            .              .            +INF       -29998.4169      
potato   .dadra_and_nagar_haveli     .Summer          .              .            +INF       -10254.4229      
potato   .goa                        .Kharif          .              .            +INF       -10254.4229      
potato   .goa                        .Rabi            .              .            +INF       -10254.4229      
potato   .goa                        .Summer          .              .            +INF       -10254.4229      
potato   .gujarat                    .Kharif          .              .            +INF       -38517.8580      
potato   .gujarat                    .Rabi            .              .            +INF       -24596.4825      
potato   .gujarat                    .Summer          .              .            +INF       -24835.2425      
potato   .haryana                    .Kharif          .              .            +INF       -83212.0625      
potato   .haryana                    .Rabi            .              .            +INF       -14817.2431      
potato   .haryana                    .Summer          .              .            +INF       -14817.2431      
potato   .himachal_pradesh           .Kharif          .        195510.0000        +INF             .          
potato   .himachal_pradesh           .Rabi            .        456190.0000        +INF             .          
potato   .himachal_pradesh           .Summer          .              .            +INF       -10254.4229      
potato   .jammu_and_kashmir          .Kharif          .        573177.5000        +INF             .          
potato   .jammu_and_kashmir          .Rabi            .        573177.5000        +INF             .          
potato   .jammu_and_kashmir          .Summer          .              .            +INF       -10254.4229      
potato   .jharkhand                  .Kharif          .              .            +INF       -67215.1425      
potato   .jharkhand                  .Rabi            .        773342.5000        +INF             .          
potato   .jharkhand                  .Summer          .              .            +INF        -6133.4941      
potato   .karnataka                  .Kharif          .       5919322.5000        +INF             .          
potato   .karnataka                  .Rabi            .       5919322.5000        +INF             .          
potato   .karnataka                  .Summer          .       5919322.5000        +INF             .          
potato   .kerala                     .Kharif          .              .            +INF       -40164.8280      
potato   .kerala                     .Rabi            .              .            +INF       -20308.7568      
potato   .kerala                     .Summer          .              .            +INF       -20308.7568      
potato   .madhya_pradesh             .Kharif          .              .            +INF       -69034.4573      
potato   .madhya_pradesh             .Rabi            .              .            +INF       -15099.4431      
